"1","
"
"1","  Binaries will be installed
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/xfun_0.43.zip'
"
"2","Content type 'application/zip'"
"2"," length 483588 bytes (472 KB)
"
"2","downloaded 472 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/xml2_1.3.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1604919 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.2/tidyverse_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 430852 bytes (420 KB)
"
"2","downloaded 420 KB

"
"1","package ‘xfun’ successfully unpacked and MD5 sums checked
"
"1","package ‘xml2’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyverse’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\kcbra\AppData\Local\Temp\Rtmp8QFRu8\downloaded_packages"
"1",""
"1","
"
"2","installing the source packages ‘tinytex’, ‘knitr’, ‘rmarkdown’, ‘broom’, ‘ggplot2’, ‘googlesheets4’, ‘reprex’, ‘rvest’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/tinytex_0.57.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 36295 bytes (35 KB)
"
"2","downloaded 35 KB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/knitr_1.50.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 534264 bytes (521 KB)
"
"2","downloaded 521 KB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/rmarkdown_2.29.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 2194660 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/broom_1.0.9.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 651399 bytes (636 KB)
"
"2","downloaded 636 KB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/ggplot2_3.5.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3580451 bytes (3.4 MB)
"
"2","downloaded 3.4 MB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/googlesheets4_1.1.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 231280 bytes (225 KB)
"
"2","downloaded 225 KB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/reprex_2.1.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1089023 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/rvest_1.0.5.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 121721 bytes (118 KB)
"
"2","downloaded 118 KB

"
"1","* installing *source* package 'tinytex' ...
"
"1","** package 'tinytex' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Error in loadNamespace(j <- i[[1L]], c(lib.loc, .libPaths()), versionCheck = vI[[j]]) : 
"
"1","  namespace 'xfun' 0.43 is being loaded, but >= 0.48 is required
"
"1","Calls: <Anonymous> ... namespaceImportFrom -> asNamespace -> loadNamespace
"
"1","Execution halted
"
"1","ERROR: lazy loading failed for package 'tinytex'
"
"1","* removing 'C:/Users/kcbra/AppData/Local/Programs/R/R-4.2.2/library/tinytex'
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","installation of package ‘tinytex’ had non-zero exit status"
"1",""
"1","
"
"1","* installing *source* package 'knitr' ...
"
"1","** package 'knitr' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Error in loadNamespace(j <- i[[1L]], c(lib.loc, .libPaths()), versionCheck = vI[[j]]) : 
"
"1","  namespace 'xfun' 0.43 is being loaded, but >= 0.51 is required
"
"1","Calls: <Anonymous> ... namespaceImportFrom -> asNamespace -> loadNamespace
"
"1","Execution halted
"
"1","ERROR: lazy loading failed for package 'knitr'
"
"1","* removing 'C:/Users/kcbra/AppData/Local/Programs/R/R-4.2.2/library/knitr'
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","installation of package ‘knitr’ had non-zero exit status"
"1",""
"1","
"
"1","* installing *source* package 'broom' ...
"
"1","** package 'broom' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (broom)
"
"1","* installing *source* package 'ggplot2' ...
"
"1","** package 'ggplot2' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** data
"
"1","*** moving datasets to lazyload DB
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (ggplot2)
"
"1","* installing *source* package 'googlesheets4' ...
"
"1","** package 'googlesheets4' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (googlesheets4)
"
"1","* installing *source* package 'rvest' ...
"
"1","** package 'rvest' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** demo
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","Error in loadNamespace(j <- i[[1L]], c(lib.loc, .libPaths()), versionCheck = vI[[j]]) : 
"
"1","  namespace 'xml2' 1.3.6 is being loaded, but >= 1.4.0 is required
"
"1","Calls: <Anonymous> ... namespaceImportFrom -> asNamespace -> loadNamespace
"
"1","Execution halted
"
"1","ERROR: lazy loading failed for package 'rvest'
"
"1","* removing 'C:/Users/kcbra/AppData/Local/Programs/R/R-4.2.2/library/rvest'
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","installation of package ‘rvest’ had non-zero exit status"
"1",""
"1","
"
"1","ERROR: dependencies 'knitr', 'tinytex' are not available for package 'rmarkdown'
"
"1","* removing 'C:/Users/kcbra/AppData/Local/Programs/R/R-4.2.2/library/rmarkdown'
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","installation of package ‘rmarkdown’ had non-zero exit status"
"1",""
"1","
"
"1","ERROR: dependencies 'knitr', 'rmarkdown' are not available for package 'reprex'
"
"1","* removing 'C:/Users/kcbra/AppData/Local/Programs/R/R-4.2.2/library/reprex'
"
"1","Warning in "
"1",""
"1","install.packages"
"1",""
"1"," :
  "
"1",""
"1","installation of package ‘reprex’ had non-zero exit status"
"1",""
"1","
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\kcbra\AppData\Local\Temp\Rtmp8QFRu8\downloaded_packages’"
"2",""
"2","
"
"0","library(tidyverse)"
"2","Warning: package ‘tidyverse’ was built under R version 4.2.3"
"2","Warning: package ‘tibble’ was built under R version 4.2.3"
"2","Warning: package ‘tidyr’ was built under R version 4.2.3"
"2","Warning: package ‘readr’ was built under R version 4.2.3"
"2","Warning: package ‘purrr’ was built under R version 4.2.3"
"2","Warning: package ‘dplyr’ was built under R version 4.2.3"
"2","Warning: package ‘forcats’ was built under R version 4.2.3"
"2","Warning: package ‘lubridate’ was built under R version 4.2.3"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.2
[32m✔[39m [34mggplot2  [39m 3.5.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
